date_time,transaction_id,revenue,branch_id
2025-08-12T13:30:06,2025-08-00002-SMVAL,2975.00,SMVAL-B-NCR
2025-08-12T07:31:42,2025-08-00003-SMVAL,1850.00,SMVAL-B-NCR
2025-08-13T19:58:21,2025-08-00001-SMBAL,6727.50,SMBAL-B-NCR
2025-08-13T23:19:22,2025-08-00003-SMBAL,4875.00,SMBAL-B-NCR
2025-08-13T22:48:34,2025-08-00004-SMVAL,1425.00,SMVAL-B-NCR
2025-08-13T09:48:03,2025-08-00005-SMVAL,2875.00,SMVAL-B-NCR
2025-08-14T19:20:17,2025-08-00007-SMVAL,3650.00,SMVAL-B-NCR
2025-08-14T15:32:57,2025-08-00008-SMVAL,2050.00,SMVAL-B-NCR
2025-08-14T01:29:57,2025-08-00006-SMBAL,325.00,SMBAL-B-NCR
2025-08-15T04:44:48,2025-08-00009-SMVAL,1690.00,SMVAL-B-NCR
2025-08-15T03:07:27,2025-08-00010-SMVAL,2242.50,SMVAL-B-NCR
2025-08-15T13:42:42,2025-08-00005-SMGRA,3050.00,SMGRA-B-NCR
2025-08-15T15:11:40,2025-08-00011-SMVAL,4907.50,SMVAL-B-NCR
2025-08-15T06:50:32,2025-08-00012-SMVAL,3477.50,SMVAL-B-NCR
2025-08-17T17:16:33,2025-08-00014-SMVAL,3152.50,SMVAL-B-NCR
2025-08-17T03:22:17,2025-08-00009-SMBAL,2665.00,SMBAL-B-NCR
2025-08-17T07:38:24,2025-08-00010-SMBAL,1332.50,SMBAL-B-NCR
2025-08-17T21:42:14,2025-08-00008-SMGRA,2600.00,SMGRA-B-NCR
2025-08-17T20:14:55,2025-08-00009-SMGRA,2800.00,SMGRA-B-NCR
2025-08-17T19:20:32,2025-08-00011-SMBAL,3120.00,SMBAL-B-NCR
2025-08-18T10:37:20,2025-08-00010-SMGRA,5175.00,SMGRA-B-NCR
2025-08-18T19:18:46,2025-08-00014-SMBAL,975.00,SMBAL-B-NCR
2025-08-19T06:53:53,2025-08-00016-SMVAL,2372.50,SMVAL-B-NCR
2025-08-19T07:22:40,2025-08-00015-SMBAL,3825.00,SMBAL-B-NCR
2025-08-19T07:03:11,2025-08-00018-SMVAL,5037.50,SMVAL-B-NCR
2025-08-20T16:53:06,2025-08-00019-SMVAL,4420.00,SMVAL-B-NCR
2025-08-20T15:23:54,2025-08-00017-SMBAL,3675.00,SMBAL-B-NCR
2025-08-20T12:37:22,2025-08-00018-SMBAL,450.00,SMBAL-B-NCR
2025-08-21T06:15:09,2025-08-00019-SMBAL,775.00,SMBAL-B-NCR
2025-08-21T10:58:46,2025-08-00020-SMVAL,3125.00,SMVAL-B-NCR
2025-08-21T22:08:31,2025-08-00014-SMGRA,325.00,SMGRA-B-NCR
2025-08-21T14:03:28,2025-08-00020-SMBAL,2275.00,SMBAL-B-NCR
2025-08-22T04:59:07,2025-08-00021-SMVAL,1475.00,SMVAL-B-NCR
2025-08-23T14:34:19,2025-08-00022-SMBAL,1400.00,SMBAL-B-NCR
2025-08-23T22:45:40,2025-08-00024-SMBAL,2075.00,SMBAL-B-NCR
2025-08-24T17:46:50,2025-08-00024-SMVAL,1462.50,SMVAL-B-NCR
2025-08-24T14:38:14,2025-08-00025-SMVAL,2925.00,SMVAL-B-NCR
2025-08-24T23:31:18,2025-08-00026-SMVAL,1170.00,SMVAL-B-NCR
2025-08-24T20:03:02,2025-08-00027-SMVAL,357.50,SMVAL-B-NCR
2025-08-25T21:07:56,2025-08-00017-SMGRA,2650.00,SMGRA-B-NCR
2025-08-25T17:25:00,2025-08-00018-SMGRA,1250.00,SMGRA-B-NCR
2025-08-25T10:18:09,2025-08-00019-SMGRA,2600.00,SMGRA-B-NCR
2025-08-25T17:56:37,2025-08-00026-SMBAL,2125.00,SMBAL-B-NCR
2025-08-26T10:56:13,2025-08-00030-SMVAL,3217.50,SMVAL-B-NCR
2025-08-27T21:55:18,2025-08-00022-SMGRA,600.00,SMGRA-B-NCR
2025-08-27T15:08:43,2025-08-00028-SMBAL,3925.00,SMBAL-B-NCR
2025-08-27T15:48:14,2025-08-00033-SMVAL,3800.00,SMVAL-B-NCR
2025-08-27T23:08:40,2025-08-00034-SMVAL,1800.00,SMVAL-B-NCR
2025-08-27T13:26:44,2025-08-00023-SMGRA,1150.00,SMGRA-B-NCR
2025-08-28T03:04:54,2025-08-00025-SMGRA,1425.00,SMGRA-B-NCR
2025-08-28T15:01:49,2025-08-00030-SMBAL,750.00,SMBAL-B-NCR
2025-08-29T19:40:36,2025-08-00035-SMVAL,2750.00,SMVAL-B-NCR
2025-08-29T22:09:54,2025-08-00031-SMBAL,3350.00,SMBAL-B-NCR
2025-08-29T09:27:09,2025-08-00026-SMGRA,1525.00,SMGRA-B-NCR
2025-08-30T03:29:20,2025-08-00028-SMGRA,1300.00,SMGRA-B-NCR
2025-08-30T07:02:57,2025-08-00029-SMGRA,1375.00,SMGRA-B-NCR
2025-08-30T14:07:51,2025-08-00030-SMGRA,800.00,SMGRA-B-NCR
2025-08-31T10:44:32,2025-08-00034-SMBAL,1375.00,SMBAL-B-NCR
2025-08-31T03:00:02,2025-08-00035-SMBAL,2350.00,SMBAL-B-NCR
2025-08-31T16:50:46,2025-08-00031-SMGRA,2625.00,SMGRA-B-NCR
2025-09-01T23:20:18,2025-09-00001-SMGRA,500.00,SMGRA-B-NCR
2025-09-01T02:27:05,2025-09-00002-SMVAL,1725.00,SMVAL-B-NCR
2025-09-01T22:08:20,2025-09-00002-SMBAL,422.50,SMBAL-B-NCR
2025-09-01T11:20:24,2025-09-00003-SMVAL,375.00,SMVAL-B-NCR
2025-09-02T09:00:29,2025-09-00003-SMGRA,1025.00,SMGRA-B-NCR
2025-09-04T18:45:59,2025-09-00005-SMGRA,300.00,SMGRA-B-NCR
2025-09-04T23:01:21,2025-09-00006-SMGRA,2375.00,SMGRA-B-NCR
2025-09-04T15:24:10,2025-09-00007-SMGRA,1125.00,SMGRA-B-NCR
2025-09-04T07:50:08,2025-09-00006-SMVAL,250.00,SMVAL-B-NCR
2025-09-04T23:30:16,2025-09-00007-SMVAL,4625.00,SMVAL-B-NCR
2025-09-05T09:40:38,2025-09-00008-SMVAL,2625.00,SMVAL-B-NCR
2025-09-05T09:00:21,2025-09-00009-SMGRA,2250.00,SMGRA-B-NCR
2025-09-05T14:49:45,2025-09-00010-SMGRA,275.00,SMGRA-B-NCR
2025-09-06T09:50:46,2025-09-00009-SMVAL,625.00,SMVAL-B-NCR
2025-09-06T00:22:44,2025-09-00012-SMBAL,2925.00,SMBAL-B-NCR
2025-09-06T14:00:29,2025-09-00012-SMGRA,900.00,SMGRA-B-NCR
2025-09-07T06:36:11,2025-09-00013-SMGRA,2400.00,SMGRA-B-NCR
2025-09-07T19:26:02,2025-09-00013-SMBAL,975.00,SMBAL-B-NCR
2025-09-07T05:04:24,2025-09-00014-SMBAL,2372.50,SMBAL-B-NCR
2025-09-07T16:32:25,2025-09-00014-SMGRA,1425.00,SMGRA-B-NCR
2025-09-07T03:48:03,2025-09-00011-SMVAL,5125.00,SMVAL-B-NCR
2025-09-08T12:57:20,2025-09-00012-SMVAL,375.00,SMVAL-B-NCR
2025-09-08T23:49:09,2025-09-00013-SMVAL,1875.00,SMVAL-B-NCR
2025-09-08T20:38:24,2025-09-00015-SMGRA,2242.50,SMGRA-B-NCR
2025-09-08T17:13:51,2025-09-00015-SMBAL,2375.00,SMBAL-B-NCR
2025-09-08T02:39:25,2025-09-00014-SMVAL,3275.00,SMVAL-B-NCR
2025-09-08T01:57:24,2025-09-00015-SMVAL,2125.00,SMVAL-B-NCR
2025-09-09T08:09:11,2025-09-00017-SMGRA,780.00,SMGRA-B-NCR
2025-09-09T04:35:58,2025-09-00018-SMGRA,1170.00,SMGRA-B-NCR
2025-09-09T03:01:14,2025-09-00016-SMVAL,1150.00,SMVAL-B-NCR
2025-09-10T18:59:46,2025-09-00019-SMGRA,562.50,SMGRA-B-NCR
2025-09-10T12:41:25,2025-09-00020-SMGRA,3300.00,SMGRA-B-NCR
2025-09-10T14:55:14,2025-09-00019-SMBAL,1975.00,SMBAL-B-NCR
2025-09-10T01:42:13,2025-09-00020-SMBAL,5250.00,SMBAL-B-NCR
2025-09-10T00:22:42,2025-09-00017-SMVAL,975.00,SMVAL-B-NCR
2025-09-10T23:33:41,2025-09-00021-SMGRA,5137.50,SMGRA-B-NCR
2025-09-11T13:27:47,2025-09-00018-SMVAL,650.00,SMVAL-B-NCR
2025-09-11T18:09:55,2025-09-00023-SMGRA,2175.00,SMGRA-B-NCR
2025-09-12T09:30:43,2025-09-00022-SMBAL,1125.00,SMBAL-B-NCR
2025-09-12T05:02:47,2025-09-00024-SMGRA,3787.50,SMGRA-B-NCR
2025-09-12T18:02:00,2025-09-00019-SMVAL,125.00,SMVAL-B-NCR
2025-09-12T02:01:34,2025-09-00020-SMVAL,1125.00,SMVAL-B-NCR
2025-09-13T03:38:29,2025-09-00025-SMGRA,2925.00,SMGRA-B-NCR
2025-09-13T23:52:54,2025-09-00026-SMGRA,3705.00,SMGRA-B-NCR
2025-09-13T08:36:53,2025-09-00021-SMVAL,600.00,SMVAL-B-NCR
2025-09-13T12:49:11,2025-09-00023-SMBAL,3150.00,SMBAL-B-NCR
2025-09-14T17:33:19,2025-09-00022-SMVAL,1875.00,SMVAL-B-NCR
2025-09-14T03:58:34,2025-09-00029-SMGRA,4355.00,SMGRA-B-NCR
2025-09-14T09:22:23,2025-09-00024-SMVAL,1775.00,SMVAL-B-NCR
2025-09-14T13:24:34,2025-09-00025-SMVAL,2600.00,SMVAL-B-NCR
2025-09-15T21:17:25,2025-09-00030-SMGRA,1950.00,SMGRA-B-NCR
2025-09-15T18:31:16,2025-09-00027-SMVAL,375.00,SMVAL-B-NCR
2025-09-15T20:19:20,2025-09-00032-SMGRA,3175.00,SMGRA-B-NCR
2025-09-15T08:20:59,2025-09-00025-SMBAL,975.00,SMBAL-B-NCR
2025-09-16T21:24:55,2025-09-00026-SMBAL,2145.00,SMBAL-B-NCR
2025-09-16T05:05:32,2025-09-00034-SMGRA,1250.00,SMGRA-B-NCR
2025-09-17T15:30:58,2025-09-00035-SMGRA,1397.50,SMGRA-B-NCR
2025-09-17T18:37:50,2025-09-00029-SMBAL,2957.50,SMBAL-B-NCR
2025-09-17T09:14:20,2025-09-00036-SMGRA,6337.50,SMGRA-B-NCR
2025-09-17T23:23:09,2025-09-00029-SMVAL,2850.00,SMVAL-B-NCR
2025-09-18T01:57:31,2025-09-00031-SMVAL,2550.00,SMVAL-B-NCR
2025-09-18T08:50:16,2025-09-00032-SMVAL,675.00,SMVAL-B-NCR
2025-09-18T21:48:54,2025-09-00031-SMBAL,4647.50,SMBAL-B-NCR
2025-09-18T01:46:02,2025-09-00032-SMBAL,2990.00,SMBAL-B-NCR
2025-09-18T12:48:08,2025-09-00038-SMGRA,1690.00,SMGRA-B-NCR
2025-09-19T03:18:43,2025-09-00035-SMBAL,2437.50,SMBAL-B-NCR
